Module	Section	Sample Name	Source
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998566	/home/zio/assignment/qc/raw/SRR10998566_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998559	/home/zio/assignment/qc/raw/SRR10998559_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998562	/home/zio/assignment/qc/raw/SRR10998562_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998564	/home/zio/assignment/qc/raw/SRR10998564_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998565	/home/zio/assignment/qc/raw/SRR10998565_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998569	/home/zio/assignment/qc/raw/SRR10998569_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998563	/home/zio/assignment/qc/raw/SRR10998563_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998570	/home/zio/assignment/qc/raw/SRR10998570_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998568	/home/zio/assignment/qc/raw/SRR10998568_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998560	/home/zio/assignment/qc/raw/SRR10998560_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998567	/home/zio/assignment/qc/raw/SRR10998567_fastqc.zip
FastQC	all_sections	home | zio | assignment | qc | raw | SRR10998561	/home/zio/assignment/qc/raw/SRR10998561_fastqc.zip
